NodeID, PRESSURE1, DISPLACEMENT_X1, DISPLACEMENT_Y1, DISPLACEMENT_Z1, STRESS_XX, STRESS_YY, STRESS_ZZ, STRESS_XY, STRESS_XZ, STRESS_YZ, STRAIN_XX, STRAIN_YY, STRAIN_ZZ, STRAIN_XY, STRAIN_XZ, STRAIN_YZ
0, 2.000000000000e+07, 0.000000000000e+00, 0.000000000000e+00, 0.000000000000e+00, 2.000000000000e+07, 2.000000000001e+07, 2.000000000000e+07, -9.609923694675e-08, -4.226183999096e-08, -6.150607817633e-08, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -2.402480923669e-17, -1.056545999774e-17, -1.537651954408e-17
1, 2.000000000000e+07, 2.500000000000e-04, 0.000000000000e+00, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -9.921066175441e-07, -6.894422868355e-07, -3.659202389038e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -2.480266543860e-16, -1.723605717089e-16, -9.148005972594e-17
2, 2.000000000000e+07, 5.000000000000e-04, 0.000000000000e+00, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 2.986962974059e-07, 8.295467653399e-07, -5.920656924467e-08, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, 7.467407435147e-17, 2.073866913350e-16, -1.480164231117e-17
3, 2.000000000000e+07, 7.499999999999e-04, 0.000000000000e+00, 0.000000000000e+00, 1.999999999999e+07, 2.000000000000e+07, 2.000000000000e+07, 1.865574453314e-06, 2.313626562095e-06, -4.509436733711e-07, 9.999999999992e-04, 1.000000000000e-03, 1.000000000000e-03, 4.663936133285e-16, 5.784066405238e-16, -1.127359183428e-16
4, 2.000000000000e+07, 9.999999999998e-04, 0.000000000000e+00, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 5.796234617078e-06, 6.088996200478e-06, 2.477126170932e-08, 9.999999999999e-04, 9.999999999997e-04, 9.999999999999e-04, 1.449058654269e-15, 1.522249050120e-15, 6.192815427329e-18
5, 2.000000000000e+07, 0.000000000000e+00, 2.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.013003070175e-07, -3.402841654540e-07, 6.911410661760e-08, 1.000000000000e-03, 1.000000000000e-03, 9.999999999999e-04, -2.532507675437e-17, -8.507104136351e-17, 1.727852665440e-17
6, 2.000000000000e+07, 2.500000000000e-04, 2.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 1.999999999999e+07, 9.339659046929e-07, 1.002980925393e-07, 8.500803409439e-07, 1.000000000000e-03, 1.000000000000e-03, 9.999999999995e-04, 2.334914761732e-16, 2.507452313483e-17, 2.125200852360e-16
7, 2.000000000000e+07, 5.000000000000e-04, 2.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -9.676700972822e-07, -2.623318934527e-07, -3.993451625968e-07, 9.999999999998e-04, 1.000000000000e-03, 1.000000000000e-03, -2.419175243205e-16, -6.558297336318e-17, -9.983629064921e-17
8, 2.000000000000e+07, 7.500000000000e-04, 2.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 9.926038652448e-07, -1.721332831042e-06, 1.234670886799e-06, 1.000000000000e-03, 9.999999999998e-04, 9.999999999999e-04, 2.481509663112e-16, -4.303332077605e-16, 3.086677216997e-16
9, 2.000000000000e+07, 9.999999999999e-04, 2.499999999999e-04, 0.000000000000e+00, 1.999999999999e+07, 2.000000000000e+07, 2.000000000000e+07, -1.994654207673e-06, 1.893008504038e-06, 7.105183025781e-07, 9.999999999994e-04, 1.000000000000e-03, 1.000000000000e-03, -4.986635519182e-16, 4.732521260096e-16, 1.776295756445e-16
10, 2.000000000000e+07, 0.000000000000e+00, 5.000000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 7.583197572823e-07, -4.754195771783e-08, 1.044640617567e-06, 1.000000000000e-03, 9.999999999999e-04, 1.000000000000e-03, 1.895799393206e-16, -1.188548942946e-17, 2.611601543917e-16
11, 2.000000000000e+07, 2.500000000000e-04, 5.000000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -6.780542602786e-07, -8.038452143350e-07, 3.814310602647e-08, 9.999999999999e-04, 9.999999999997e-04, 1.000000000000e-03, -1.695135650697e-16, -2.009613035837e-16, 9.535776506618e-18
12, 2.000000000000e+07, 5.000000000000e-04, 5.000000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 2.430893741667e-07, -8.971504829391e-07, -5.630301559035e-07, 1.000000000000e-03, 9.999999999999e-04, 9.999999999999e-04, 6.077234354167e-17, -2.242876207348e-16, -1.407575389759e-16
13, 2.000000000000e+07, 7.500000000000e-04, 5.000000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -7.268401030564e-07, -6.495448661262e-07, -1.009398161841e-06, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -1.817100257641e-16, -1.623862165315e-16, -2.523495404602e-16
14, 2.000000000000e+07, 1.000000000000e-03, 4.999999999999e-04, 0.000000000000e+00, 2.000000000001e+07, 2.000000000000e+07, 2.000000000001e+07, -1.659266548884e-06, -7.324373527524e-07, 1.772178417206e-06, 1.000000000000e-03, 9.999999999999e-04, 1.000000000000e-03, -4.148166372210e-16, -1.831093381881e-16, 4.430446043015e-16
15, 2.000000000000e+07, 0.000000000000e+00, 7.499999999999e-04, 0.000000000000e+00, 2.000000000000e+07, 1.999999999999e+07, 2.000000000000e+07, 1.310760435069e-06, -4.661788317906e-07, 1.691253143631e-06, 1.000000000000e-03, 9.999999999992e-04, 1.000000000000e-03, 3.276901087674e-16, -1.165447079476e-16, 4.228132859076e-16
16, 2.000000000000e+07, 2.500000000000e-04, 7.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 1.578857023700e-06, 1.408719497474e-06, -1.978491049921e-06, 9.999999999998e-04, 1.000000000000e-03, 9.999999999999e-04, 3.947142559251e-16, 3.521798743684e-16, -4.946227624803e-16
17, 2.000000000000e+07, 5.000000000000e-04, 7.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -3.742701461670e-07, -8.523197829106e-07, -6.037004370701e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -9.356753654174e-17, -2.130799457276e-16, -1.509251092675e-16
18, 2.000000000000e+07, 7.500000000000e-04, 7.500000000000e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.385976533981e-06, 2.400950548597e-07, 2.338985428446e-07, 9.999999999999e-04, 9.999999999999e-04, 1.000000000000e-03, -3.464941334952e-16, 6.002376371493e-17, 5.847463571116e-17
19, 2.000000000000e+07, 9.999999999999e-04, 7.499999999999e-04, 0.000000000000e+00, 1.999999999999e+07, 2.000000000000e+07, 1.999999999999e+07, -1.680109736668e-06, 9.277859220187e-07, 2.778778580816e-06, 9.999999999997e-04, 1.000000000000e-03, 9.999999999992e-04, -4.200274341669e-16, 2.319464805047e-16, 6.946946452040e-16
20, 2.000000000000e+07, 0.000000000000e+00, 9.999999999998e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 5.767560446723e-06, -3.169758589054e-09, 5.954647370343e-06, 9.999999999998e-04, 1.000000000000e-03, 1.000000000000e-03, 1.441890111681e-15, -7.924396472636e-19, 1.488661842586e-15
21, 2.000000000000e+07, 2.499999999999e-04, 9.999999999999e-04, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -2.512247517535e-06, 1.309445640904e-06, 1.934031397871e-06, 1.000000000000e-03, 9.999999999994e-04, 1.000000000000e-03, -6.280618793837e-16, 3.273614102260e-16, 4.835078494676e-16
22, 2.000000000000e+07, 4.999999999999e-04, 1.000000000000e-03, 0.000000000000e+00, 2.000000000000e+07, 2.000000000001e+07, 2.000000000001e+07, -2.148893697615e-06, 2.351123302163e-06, -6.409709088939e-07, 9.999999999999e-04, 1.000000000000e-03, 1.000000000000e-03, -5.372234244037e-16, 5.877808255408e-16, -1.602427272235e-16
23, 2.000000000000e+07, 7.499999999999e-04, 9.999999999999e-04, 0.000000000000e+00, 2.000000000000e+07, 1.999999999999e+07, 1.999999999999e+07, -1.893698396367e-06, 2.955790673586e-06, 1.040274740988e-06, 1.000000000000e-03, 9.999999999997e-04, 9.999999999992e-04, -4.734245990917e-16, 7.389476683966e-16, 2.600686852471e-16
24, 2.000000000000e+07, 1.000000000000e-03, 1.000000000000e-03, 0.000000000000e+00, 2.000000000000e+07, 2.000000000000e+07, 1.999999999999e+07, 2.661206114721e-06, -1.614572110647e-07, -2.779088164778e-07, 9.999999999998e-04, 9.999999999998e-04, 9.999999999996e-04, 6.653015286802e-16, -4.036430276618e-17, -6.947720411944e-17
25, 2.000000000000e+07, 0.000000000000e+00, 0.000000000000e+00, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -3.879138377736e-07, -2.075469892484e-06, -2.208297879131e-06, 1.000000000000e-03, 1.000000000000e-03, 9.999999999999e-04, -9.697845944341e-17, -5.188674731210e-16, -5.520744697829e-16
26, 2.000000000000e+07, 2.500000000000e-04, 0.000000000000e+00, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 1.926111149663e-07, 1.569673633687e-06, -8.835923366286e-07, 1.000000000000e-03, 9.999999999997e-04, 1.000000000000e-03, 4.815277874158e-17, 3.924184084219e-16, -2.208980841572e-16
27, 2.000000000000e+07, 5.000000000000e-04, 0.000000000000e+00, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -9.499360851515e-08, -1.112055646387e-07, -8.549143832175e-07, 9.999999999999e-04, 1.000000000000e-03, 1.000000000000e-03, -2.374840212879e-17, -2.780139115967e-17, -2.137285958044e-16
28, 2.000000000000e+07, 7.500000000000e-04, 0.000000000000e+00, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.377236016836e-06, 1.911320780583e-06, 1.973803539034e-06, 1.000000000000e-03, 9.999999999998e-04, 9.999999999998e-04, -3.443090042090e-16, 4.778301951458e-16, 4.934508847586e-16
29, 2.000000000000e+07, 9.999999999999e-04, 0.000000000000e+00, 2.499999999999e-04, 1.999999999999e+07, 2.000000000000e+07, 2.000000000000e+07, 2.087998970940e-06, -2.902690309985e-06, 2.189886125312e-06, 9.999999999992e-04, 1.000000000000e-03, 1.000000000000e-03, 5.219997427351e-16, -7.256725774961e-16, 5.474715313279e-16
30, 2.000000000000e+07, 0.000000000000e+00, 2.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 8.305239789248e-07, -8.937835394714e-07, 1.309998850515e-06, 9.999999999996e-04, 1.000000000000e-03, 1.000000000000e-03, 2.076309947312e-16, -2.234458848679e-16, 3.274997126288e-16
31, 2.000000000000e+07, 2.500000000000e-04, 2.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.218669421021e-06, -6.373911387373e-07, -8.788938139988e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -3.046673552552e-16, -1.593477846843e-16, -2.197234534997e-16
32, 2.000000000000e+07, 5.000000000000e-04, 2.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -2.940439517340e-07, 6.086617851837e-07, 1.669292298352e-07, 1.000000000000e-03, 9.999999999999e-04, 9.999999999999e-04, -7.351098793351e-17, 1.521654462959e-16, 4.173230745880e-17
33, 2.000000000000e+07, 7.500000000000e-04, 2.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.701210875251e-07, 7.248737457766e-07, -1.046565368111e-06, 9.999999999999e-04, 1.000000000000e-03, 1.000000000000e-03, -4.253027188126e-17, 1.812184364441e-16, -2.616413420279e-16
34, 2.000000000000e+07, 1.000000000000e-03, 2.500000000001e-04, 2.500000000000e-04, 2.000000000001e+07, 2.000000000000e+07, 2.000000000000e+07, 1.776554716416e-06, 9.615928673423e-07, 1.402413299021e-06, 1.000000000001e-03, 9.999999999999e-04, 1.000000000000e-03, 4.441386791041e-16, 2.403982168356e-16, 3.506033247553e-16
35, 2.000000000000e+07, 0.000000000000e+00, 5.000000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 1.735961661981e-07, -9.633619182524e-07, -3.939227513214e-08, 1.000000000000e-03, 9.999999999998e-04, 1.000000000000e-03, 4.339904154952e-17, -2.408404795631e-16, -9.848068783036e-18
36, 2.000000000000e+07, 2.500000000000e-04, 5.000000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -8.750685648028e-08, 2.970822401862e-07, 5.893922197977e-07, 9.999999999999e-04, 1.000000000000e-03, 9.999999999999e-04, -2.187671412007e-17, 7.427056004655e-17, 1.473480549494e-16
37, 2.000000000000e+07, 5.000000000000e-04, 5.000000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -6.040542105539e-07, -3.693914982301e-07, -4.332480764045e-07, 1.000000000000e-03, 9.999999999999e-04, 1.000000000000e-03, -1.510135526385e-16, -9.234787455753e-17, -1.083120191011e-16
38, 2.000000000000e+07, 7.500000000000e-04, 5.000000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 5.836216073838e-08, 3.072557740426e-07, -2.053888105357e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, 1.459054018459e-17, 7.681394351064e-17, -5.134720263394e-17
39, 2.000000000000e+07, 1.000000000000e-03, 5.000000000000e-04, 2.500000000001e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -7.279285595776e-07, -9.899451601211e-08, -6.342777851360e-07, 9.999999999999e-04, 1.000000000000e-03, 1.000000000000e-03, -1.819821398944e-16, -2.474862900303e-17, -1.585694462840e-16
40, 2.000000000000e+07, 0.000000000000e+00, 7.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.772506267593e-06, 2.351770224331e-06, 2.385883803527e-06, 9.999999999998e-04, 1.000000000000e-03, 9.999999999998e-04, -4.431265668982e-16, 5.879425560826e-16, 5.964709508818e-16
41, 2.000000000000e+07, 2.500000000000e-04, 7.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 2.639363887520e-07, -1.265768162076e-06, 1.049932708611e-06, 1.000000000000e-03, 9.999999999999e-04, 1.000000000000e-03, 6.598409718801e-17, -3.164420405191e-16, 2.624831771526e-16
42, 2.000000000000e+07, 5.000000000000e-04, 7.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 2.790826098912e-07, -3.793515501416e-07, 3.517252296672e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, 6.977065247279e-17, -9.483788753541e-17, 8.793130741680e-17
43, 2.000000000000e+07, 7.500000000000e-04, 7.500000000000e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 4.557450269619e-07, -5.137137608102e-07, -4.649101713285e-07, 1.000000000000e-03, 1.000000000000e-03, 9.999999999997e-04, 1.139362567405e-16, -1.284284402026e-16, -1.162275428321e-16
44, 2.000000000000e+07, 1.000000000000e-03, 7.500000000001e-04, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 2.352019176087e-06, 4.014235807884e-08, -4.943045547548e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, 5.880047940217e-16, 1.003558951971e-17, -1.235761386887e-16
45, 2.000000000000e+07, 0.000000000000e+00, 9.999999999999e-04, 2.499999999999e-04, 2.000000000000e+07, 1.999999999999e+07, 2.000000000000e+07, 2.106559558180e-06, 2.931136088147e-06, -3.574052270465e-06, 1.000000000000e-03, 9.999999999993e-04, 1.000000000000e-03, 5.266398895450e-16, 7.327840220367e-16, -8.935130676162e-16
46, 2.000000000000e+07, 2.500000000000e-04, 1.000000000000e-03, 2.500000000000e-04, 2.000000000000e+07, 2.000000000001e+07, 2.000000000000e+07, 1.584970810097e-06, 9.678478971762e-07, 4.818641354808e-07, 1.000000000000e-03, 1.000000000001e-03, 1.000000000000e-03, 3.962427025243e-16, 2.419619742940e-16, 1.204660338702e-16
47, 2.000000000000e+07, 5.000000000000e-04, 1.000000000000e-03, 2.500000000001e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.056449754050e-06, -1.021760829053e-06, -2.195143563738e-07, 1.000000000000e-03, 9.999999999998e-04, 1.000000000000e-03, -2.641124385124e-16, -2.554402072633e-16, -5.487858909344e-17
48, 2.000000000000e+07, 7.500000000000e-04, 1.000000000000e-03, 2.500000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 2.247412080898e-06, -5.683298944386e-07, 2.737806286796e-08, 9.999999999999e-04, 1.000000000000e-03, 1.000000000000e-03, 5.618530202245e-16, -1.420824736096e-16, 6.844515716990e-18
49, 2.000000000000e+07, 1.000000000000e-03, 1.000000000000e-03, 2.499999999999e-04, 1.999999999999e+07, 1.999999999999e+07, 2.000000000000e+07, -1.426433918916e-06, 1.219731453956e-07, 1.815739299727e-07, 9.999999999997e-04, 9.999999999997e-04, 9.999999999999e-04, -3.566084797290e-16, 3.049328634889e-17, 4.539348249317e-17
50, 2.000000000000e+07, 0.000000000000e+00, 0.000000000000e+00, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -6.783802649003e-08, 3.845803616932e-08, -1.400983147225e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -1.695950662251e-17, 9.614509042329e-18, -3.502457868061e-17
51, 2.000000000000e+07, 2.500000000000e-04, 0.000000000000e+00, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -2.800852682235e-07, -5.470088289383e-07, -7.318011065750e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -7.002131705588e-17, -1.367522072346e-16, -1.829502766437e-16
52, 2.000000000000e+07, 5.000000000000e-04, 0.000000000000e+00, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.608142232834e-08, 2.041006763554e-07, -4.486421685913e-07, 1.000000000000e-03, 9.999999999999e-04, 1.000000000000e-03, -4.020355582084e-18, 5.102516908886e-17, -1.121605421478e-16
53, 2.000000000000e+07, 7.500000000000e-04, 0.000000000000e+00, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 3.986647537718e-07, -9.517341988379e-07, -5.236407259594e-07, 1.000000000000e-03, 1.000000000000e-03, 9.999999999999e-04, 9.966618844294e-17, -2.379335497095e-16, -1.309101814898e-16
54, 2.000000000000e+07, 1.000000000000e-03, 0.000000000000e+00, 4.999999999999e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -4.760448110798e-08, -1.816784292714e-06, 2.510806082148e-06, 1.000000000000e-03, 1.000000000000e-03, 9.999999999997e-04, -1.190112027699e-17, -4.541960731785e-16, 6.277015205371e-16
55, 2.000000000000e+07, 0.000000000000e+00, 2.500000000000e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -3.286122014364e-07, -7.340627161023e-07, -9.707704460658e-07, 1.000000000000e-03, 1.000000000000e-03, 9.999999999999e-04, -8.215305035909e-17, -1.835156790256e-16, -2.426926115164e-16
56, 2.000000000000e+07, 2.500000000000e-04, 2.500000000000e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, 4.104446883038e-09, 3.351965612500e-07, -1.132010370950e-07, 9.999999999999e-04, 9.999999999999e-04, 1.000000000000e-03, 1.026111720759e-18, 8.379914031251e-17, -2.830025927376e-17
57, 2.000000000000e+07, 5.000000000000e-04, 2.500000000000e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -7.855129278572e-07, -3.117612164512e-07, -5.310111633058e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -1.963782319643e-16, -7.794030411280e-17, -1.327527908265e-16
58, 2.000000000000e+07, 7.500000000000e-04, 2.500000000000e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.882599532453e-07, 2.010191225157e-07, 4.415681067934e-07, 1.000000000000e-03, 9.999999999999e-04, 1.000000000000e-03, -4.706498831132e-17, 5.025478062894e-17, 1.103920266983e-16
59, 2.000000000000e+07, 1.000000000000e-03, 2.500000000001e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.554904145526e-07, -1.354757480599e-06, 2.711969568882e-07, 9.999999999997e-04, 1.000000000000e-03, 9.999999999999e-04, -3.887260363815e-17, -3.386893701499e-16, 6.779923922204e-17
60, 2.000000000000e+07, 0.000000000000e+00, 5.000000000000e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -1.019485629297e-07, -8.322854948729e-07, 1.980997944835e-07, 9.999999999999e-04, 1.000000000000e-03, 1.000000000000e-03, -2.548714073243e-17, -2.080713737182e-16, 4.952494862088e-17
61, 2.000000000000e+07, 2.500000000000e-04, 5.000000000000e-04, 5.000000000000e-04, 2.000000000000e+07, 2.000000000000e+07, 2.000000000000e+07, -8.014572453577e-07, -2.297444004768e-07, -4.409873385291e-07, 1.000000000000e-03, 1.000000000000e-03, 1.000000000000e-03, -2.003643113394e-16, -5.743610011919e-17, -1.102468346323e-16
