NodeID, DISPLACEMENT_X1, DISPLACEMENT_Y1, DISPLACEMENT_Z1, STRESS_XX, STRESS_XY, STRESS_XZ, STRESS_YY, STRESS_YZ, STRESS_ZZ, STRAIN_XX, STRAIN_XY, STRAIN_XZ, STRAIN_YY, STRAIN_YZ, STRAIN_ZZ
0, 0.000000000000e+00, 0.000000000000e+00, 0.000000000000e+00, 5.746778198624e-08, -4.257459688681e-08, 2.339360849090e-08, 5.601637822335e-08, 2.352298403193e-08, -1.000000000000e+06, 1.000000000000e-02, -5.108951626417e-15, 2.807233018908e-15, 1.000000000000e-02, 2.822758083832e-15, -5.000000000000e-02, 0.000000000000e+00
1, 2.499999999998e-02, 0.000000000000e+00, 0.000000000000e+00, -2.371205415103e-07, 4.123543222290e-08, -1.188155266184e-08, -3.576365132263e-07, -1.819735247984e-09, -9.999999999996e+05, 9.999999999987e-03, 4.948251866747e-15, -1.425786319421e-15, 9.999999999980e-03, -2.183682297581e-16, -4.999999999997e-02, 0.000000000000e+00
2, 5.000000000001e-02, 0.000000000000e+00, 0.000000000000e+00, 3.285941163237e-07, -1.523594716745e-07, -3.737551327163e-08, -3.294822553768e-08, 2.936659780868e-08, -1.000000000000e+06, 1.000000000002e-02, -1.828313660094e-14, -4.485061592595e-15, 9.999999999998e-03, 3.523991737041e-15, -5.000000000002e-02, 0.000000000000e+00
3, 7.499999999996e-02, 0.000000000000e+00, 0.000000000000e+00, -4.808633414527e-07, 2.791482190615e-07, 3.307772216515e-07, 2.689767872314e-09, -3.962819157060e-08, -9.999999999992e+05, 9.999999999968e-03, 3.349778628738e-14, 3.969326659818e-14, 9.999999999997e-03, -4.755382988472e-15, -4.999999999996e-02, 0.000000000000e+00
4, 1.000000000000e-01, 0.000000000000e+00, 0.000000000000e+00, 9.194680370076e-07, -5.154843650250e-08, -2.223041160630e-07, -4.195895706353e-07, 1.649290333672e-08, -1.000000000000e+06, 1.000000000005e-02, -6.185812380300e-15, -2.667649392757e-14, 9.999999999970e-03, 1.979148400407e-15, -5.000000000001e-02, 0.000000000000e+00
5, 0.000000000000e+00, 2.499999999998e-02, 0.000000000000e+00, -3.513993292520e-07, 4.086867589463e-08, -1.818126335998e-09, -2.383427999146e-07, -9.798879756478e-09, -9.999999999996e+05, 9.999999999981e-03, 4.904241107356e-15, -2.181751603197e-16, 9.999999999987e-03, -1.175865570777e-15, -4.999999999997e-02, 0.000000000000e+00
6, 2.499999999998e-02, 2.499999999998e-02, 0.000000000000e+00, -2.134067513008e-08, 2.496837239930e-07, 1.637881386969e-07, -2.618364205277e-08, 1.627946929899e-07, -1.000000000000e+06, 1.000000000000e-02, 2.996204687916e-14, 1.965457664363e-14, 1.000000000000e-02, 1.953536315879e-14, -5.000000000001e-02, 0.000000000000e+00
7, 5.000000000002e-02, 2.499999999998e-02, 0.000000000000e+00, 3.033351653498e-07, -3.138120839444e-09, -1.431429659217e-07, 1.571378900727e-07, 4.958140928756e-08, -9.999999999998e+05, 1.000000000001e-02, -3.765745007332e-16, -1.717715591060e-14, 1.000000000000e-02, 5.949769114507e-15, -4.999999999999e-02, 0.000000000000e+00
8, 7.500000000001e-02, 2.499999999998e-02, 0.000000000000e+00, -2.437446990970e-08, -8.194925330537e-08, -1.858751939777e-07, -1.241943994186e-07, -1.892581739459e-09, -1.000000000000e+06, 1.000000000000e-02, -9.833910396644e-15, -2.230502327733e-14, 9.999999999994e-03, -2.271098087350e-16, -5.000000000000e-02, 0.000000000000e+00
9, 9.999999999998e-02, 2.499999999994e-02, 0.000000000000e+00, -5.304665434481e-07, -2.007782064428e-07, 8.026293424862e-08, 1.317419069637e-07, 3.418335580205e-07, -1.000000000000e+06, 9.999999999977e-03, -2.409338477313e-14, 9.631552109835e-15, 1.000000000002e-02, 4.102002696245e-14, -5.000000000002e-02, 0.000000000000e+00
10, 0.000000000000e+00, 5.000000000001e-02, 0.000000000000e+00, -1.813014257118e-08, -1.507732833219e-07, 2.950040058683e-08, 3.279256488672e-07, -3.068107007597e-08, -1.000000000000e+06, 9.999999999999e-03, -1.809279399863e-14, 3.540048070420e-15, 1.000000000002e-02, -3.681728409116e-15, -5.000000000002e-02, 0.000000000000e+00
11, 2.499999999998e-02, 5.000000000002e-02, 0.000000000000e+00, 1.726447693863e-07, -5.924438259976e-09, 5.808626363773e-08, 3.025354823315e-07, -1.444961598859e-07, -9.999999999998e+05, 1.000000000000e-02, -7.109325911971e-16, 6.970351636528e-15, 1.000000000001e-02, -1.733953918631e-14, -4.999999999999e-02, 0.000000000000e+00
12, 5.000000000003e-02, 5.000000000003e-02, 0.000000000000e+00, 2.492776277480e-07, -6.041719566376e-08, -8.249935190313e-08, 2.391488429408e-07, -9.735394809811e-08, -9.999999999997e+05, 1.000000000001e-02, -7.250063479651e-15, -9.899922228375e-15, 1.000000000001e-02, -1.168247377177e-14, -4.999999999999e-02, 0.000000000000e+00
13, 7.500000000001e-02, 5.000000000002e-02, 0.000000000000e+00, -1.341224382757e-07, -8.263397569537e-08, -1.064583344153e-07, 9.750821600190e-08, -7.727849251722e-08, -9.999999999996e+05, 9.999999999988e-03, -9.916077083445e-15, -1.277500012984e-14, 1.000000000000e-02, -9.273419102067e-15, -4.999999999998e-02, 0.000000000000e+00
14, 1.000000000000e-01, 5.000000000000e-02, 0.000000000000e+00, 6.864703803932e-07, 3.033432717727e-07, -1.973823568746e-07, -9.256011384582e-09, -1.647687065415e-07, -1.000000000000e+06, 1.000000000004e-02, 3.640119261273e-14, -2.368588282496e-14, 9.999999999996e-03, -1.977224478498e-14, -5.000000000002e-02, 0.000000000000e+00
15, 0.000000000000e+00, 7.499999999996e-02, 0.000000000000e+00, 2.269363585002e-08, 2.808859427267e-07, -3.924920285844e-08, -4.785193148552e-07, 3.380150238308e-07, -9.999999999993e+05, 9.999999999999e-03, 3.370631312720e-14, -4.709904343013e-15, 9.999999999968e-03, 4.056180285970e-14, -4.999999999996e-02, 0.000000000000e+00
16, 2.499999999998e-02, 7.500000000001e-02, 0.000000000000e+00, -1.017309411259e-07, -8.670021061835e-08, 1.113228263186e-08, -2.323954070719e-08, -1.846859734720e-07, -1.000000000000e+06, 9.999999999995e-03, -1.040402527420e-14, 1.335873915823e-15, 1.000000000000e-02, -2.216231681664e-14, -5.000000000000e-02, 0.000000000000e+00
17, 5.000000000002e-02, 7.500000000001e-02, 0.000000000000e+00, 1.194524026900e-07, -8.927482432936e-08, -4.999844245741e-08, -1.346742137121e-07, -1.263485782387e-07, -9.999999999996e+05, 1.000000000000e-02, -1.071297891952e-14, -5.999813094889e-15, 9.999999999988e-03, -1.516182938865e-14, -4.999999999998e-02, 0.000000000000e+00
18, 7.499999999999e-02, 7.499999999999e-02, 0.000000000000e+00, 1.051468476830e-07, -1.455055940058e-07, -9.122881779150e-08, 9.256028249130e-08, -1.278928962491e-07, -9.999999999998e+05, 1.000000000000e-02, -1.746067128069e-14, -1.094745813498e-14, 1.000000000000e-02, -1.534714754989e-14, -4.999999999999e-02, 0.000000000000e+00
19, 9.999999999997e-02, 7.500000000000e-02, 0.000000000000e+00, -5.631362546550e-07, -6.042152437017e-08, 1.012652222844e-07, -2.633960612940e-07, -1.039524170131e-07, -1.000000000000e+06, 9.999999999975e-03, -7.250582924420e-15, 1.215182667412e-14, 9.999999999993e-03, -1.247429004158e-14, -4.999999999999e-02, 0.000000000000e+00
20, 0.000000000000e+00, 1.000000000000e-01, 0.000000000000e+00, -4.027367593483e-07, -4.901957114600e-08, 1.676367710778e-08, 9.046586520787e-07, -2.102934404122e-07, -1.000000000000e+06, 9.999999999971e-03, -5.882348537520e-15, 2.011641252934e-15, 1.000000000005e-02, -2.523521284947e-14, -5.000000000001e-02, 0.000000000000e+00
21, 2.499999999994e-02, 9.999999999998e-02, 0.000000000000e+00, 1.581894006705e-07, -2.223505646405e-07, 3.531250213732e-07, -5.161806533561e-07, 8.331112935403e-08, -1.000000000000e+06, 1.000000000002e-02, -2.668206775686e-14, 4.237500256478e-14, 9.999999999977e-03, 9.997335522483e-15, -5.000000000002e-02, 0.000000000000e+00
22, 5.000000000000e-02, 1.000000000000e-01, 0.000000000000e+00, 3.690331887971e-08, 2.629691610980e-07, -1.414984734628e-07, 7.585431703854e-07, -2.144957809411e-07, -1.000000000000e+06, 9.999999999998e-03, 3.155629933176e-14, -1.697981681553e-14, 1.000000000004e-02, -2.573949371293e-14, -5.000000000002e-02, 0.000000000000e+00
23, 7.500000000000e-02, 9.999999999997e-02, 0.000000000000e+00, -2.093516460776e-07, -1.092820312418e-07, -6.129391690738e-08, -4.186967607566e-07, 6.402320389169e-08, -1.000000000000e+06, 9.999999999994e-03, -1.311384374902e-14, -7.355270028885e-15, 9.999999999981e-03, 7.682784467003e-15, -5.000000000000e-02, 0.000000000000e+00
24, 1.000000000000e-01, 1.000000000000e-01, 0.000000000000e+00, 8.137247309502e-07, 7.032483537035e-07, -4.406376504242e-07, 9.214472750202e-07, -4.908961805528e-07, -1.000000000001e+06, 1.000000000004e-02, 8.438980244443e-14, -5.287651805090e-14, 1.000000000005e-02, -5.890754166633e-14, -5.000000000007e-02, 0.000000000000e+00
25, 0.000000000000e+00, 0.000000000000e+00, -1.250000000000e-01, 8.959194511300e-08, 1.065921332341e-08, -9.263926556315e-08, 9.075814023053e-08, -9.449317842673e-08, -9.999999999991e+05, 9.999999999994e-03, 1.279105598809e-15, -1.111671186758e-14, 9.999999999994e-03, -1.133918141121e-14, -4.999999999996e-02, 0.000000000000e+00
26, 2.499999999999e-02, 0.000000000000e+00, -1.250000000000e-01, -4.318805371261e-08, 4.511160099364e-08, -5.974011493604e-08, 1.029690220757e-08, -1.306781761565e-07, -1.000000000000e+06, 9.999999999999e-03, 5.413392119236e-15, -7.168813792325e-15, 1.000000000000e-02, -1.568138113878e-14, -5.000000000000e-02, 0.000000000000e+00
27, 4.999999999999e-02, 0.000000000000e+00, -1.250000000000e-01, 2.177940837562e-08, 6.852753370094e-08, -3.694049431967e-08, 4.019740161464e-08, 1.274334434871e-07, -9.999999999995e+05, 9.999999999996e-03, 8.223304044113e-15, -4.432859318360e-15, 9.999999999997e-03, 1.529201321846e-14, -4.999999999998e-02, 0.000000000000e+00
28, 7.500000000001e-02, 0.000000000000e+00, -1.250000000000e-01, 9.445932559825e-08, -9.637234010601e-08, -8.685674506317e-09, -5.448991385218e-07, -3.851537262483e-07, -1.000000000000e+06, 1.000000000001e-02, -1.156468081272e-14, -1.042280940758e-15, 9.999999999975e-03, -4.621844714979e-14, -5.000000000001e-02, 0.000000000000e+00
29, 9.999999999999e-02, 0.000000000000e+00, -1.250000000000e-01, -5.585404594982e-07, -1.837699999152e-07, 2.271600121455e-08, -1.088510128438e-07, 1.084866031166e-07, -9.999999999999e+05, 9.999999999972e-03, -2.205239998982e-14, 2.725920145746e-15, 9.999999999999e-03, 1.301839237399e-14, -4.999999999999e-02, 0.000000000000e+00
30, 0.000000000000e+00, 2.499999999999e-02, -1.250000000000e-01, 1.377157856797e-08, 4.915133910870e-08, -1.318589152365e-07, -4.044322691824e-08, -5.986006026343e-08, -1.000000000000e+06, 1.000000000000e-02, 5.898160693044e-15, -1.582306982838e-14, 9.999999999999e-03, -7.183207231611e-15, -5.000000000000e-02, 0.000000000000e+00
31, 2.499999999999e-02, 2.499999999999e-02, -1.250000000000e-01, -2.099184992432e-07, -3.493031107979e-11, -1.160179565470e-07, -2.118161404138e-07, -1.166263094485e-07, -1.000000000000e+06, 9.999999999992e-03, -4.191637329574e-18, -1.392215478564e-14, 9.999999999992e-03, -1.399515713381e-14, -5.000000000000e-02, 0.000000000000e+00
32, 5.000000000000e-02, 2.499999999998e-02, -1.250000000000e-01, 2.078039864225e-07, 2.998908277620e-08, 8.900362692785e-08, -6.023842035270e-08, -3.437093919922e-08, -1.000000000000e+06, 1.000000000001e-02, 3.598689933144e-15, 1.068043523134e-14, 9.999999999995e-03, -4.124512703907e-15, -5.000000000000e-02, 0.000000000000e+00
33, 7.500000000002e-02, 2.499999999997e-02, -1.250000000000e-01, 2.755100462393e-08, 1.320392593307e-07, 3.956432301310e-08, -1.407057919249e-08, 3.384739604696e-08, -1.000000000000e+06, 1.000000000000e-02, 1.584471111968e-14, 4.747718761572e-15, 1.000000000000e-02, 4.061687525635e-15, -5.000000000000e-02, 0.000000000000e+00
34, 1.000000000001e-01, 2.499999999995e-02, -1.250000000000e-01, 5.973239247291e-07, 2.997242182941e-09, -1.281861444465e-08, -2.709139248790e-07, 4.664011516643e-08, -9.999999999999e+05, 1.000000000003e-02, 3.596690619529e-16, -1.538233733359e-15, 9.999999999979e-03, 5.596813819972e-15, -5.000000000000e-02, 0.000000000000e+00
35, 0.000000000000e+00, 4.999999999998e-02, -1.250000000000e-01, 5.122685919327e-08, 7.407092676050e-08, 1.196804847407e-07, 2.491269605045e-08, -3.708057001905e-08, -9.999999999996e+05, 9.999999999998e-03, 8.888511211260e-15, 1.436165816888e-14, 9.999999999996e-03, -4.449668402286e-15, -4.999999999998e-02, 0.000000000000e+00
36, 2.499999999999e-02, 5.000000000000e-02, -1.250000000000e-01, -4.742627417902e-08, 2.864401807281e-08, -3.374095732961e-08, 2.093129298657e-07, 9.074939853746e-08, -1.000000000000e+06, 9.999999999996e-03, 3.437282168738e-15, -4.048914879554e-15, 1.000000000001e-02, 1.088992782450e-14, -5.000000000000e-02, 0.000000000000e+00
37, 4.999999999999e-02, 4.999999999999e-02, -1.250000000000e-01, 1.968566366068e-07, -6.160128713082e-09, -7.308617214506e-08, 1.896555425922e-07, -7.163891796087e-08, -1.000000000000e+06, 1.000000000001e-02, -7.392154455698e-16, -8.770340657407e-15, 1.000000000001e-02, -8.596670155305e-15, -5.000000000000e-02, 0.000000000000e+00
38, 7.500000000005e-02, 4.999999999996e-02, -1.250000000000e-01, 4.922844780913e-07, -1.643118567227e-07, 5.614963577486e-08, 2.156949062560e-07, -3.336988643554e-08, -1.000000000000e+06, 1.000000000002e-02, -1.971742280672e-14, 6.737956292983e-15, 1.000000000001e-02, -4.004386372264e-15, -5.000000000002e-02, 0.000000000000e+00
39, 1.000000000000e-01, 4.999999999996e-02, -1.250000000000e-01, -3.981190528634e-07, -2.559707188795e-07, -4.068996611207e-08, 2.904006446327e-07, -2.442040153886e-08, -9.999999999998e+05, 9.999999999975e-03, -3.071648626553e-14, -4.882795933448e-15, 1.000000000002e-02, -2.930448184663e-15, -4.999999999999e-02, 0.000000000000e+00
40, 0.000000000000e+00, 7.500000000001e-02, -1.250000000000e-01, -5.245303684873e-07, -8.892557414663e-08, -3.967708888857e-07, 1.010527220853e-07, -2.584065638252e-09, -1.000000000000e+06, 9.999999999976e-03, -1.067106889760e-14, -4.761250666628e-14, 1.000000000001e-02, -3.100878765903e-16, -5.000000000001e-02, 0.000000000000e+00
41, 2.499999999997e-02, 7.500000000002e-02, -1.250000000000e-01, 5.367102313632e-09, 1.251335346488e-07, 3.483078166594e-08, 3.132040570455e-08, 4.464734327444e-08, -1.000000000000e+06, 1.000000000000e-02, 1.501602415786e-14, 4.179693799913e-15, 1.000000000000e-02, 5.357681192933e-15, -5.000000000001e-02, 0.000000000000e+00
42, 4.999999999996e-02, 7.500000000005e-02, -1.250000000000e-01, 2.320342584725e-07, -1.691496587662e-07, -3.513696493531e-08, 4.919972253773e-07, 5.870064054933e-08, -1.000000000000e+06, 1.000000000001e-02, -2.029795905195e-14, -4.216435792237e-15, 1.000000000002e-02, 7.044076865920e-15, -5.000000000002e-02, 0.000000000000e+00
43, 7.500000000000e-02, 7.500000000000e-02, -1.250000000000e-01, -1.334181910451e-07, -1.710565959006e-07, 3.578788417943e-08, -1.410438809730e-07, 4.051038701872e-08, -1.000000000000e+06, 9.999999999996e-03, -2.052679150808e-14, 4.294546101531e-15, 9.999999999996e-03, 4.861246442246e-15, -5.000000000001e-02, 0.000000000000e+00
44, 1.000000000000e-01, 7.500000000000e-02, -1.250000000000e-01, 9.074938619140e-07, 6.032538782641e-08, 5.303618394838e-09, 2.261048440086e-07, -6.214812149298e-08, -1.000000000000e+06, 1.000000000005e-02, 7.239046539170e-15, 6.364342073806e-16, 1.000000000001e-02, -7.457774579157e-15, -5.000000000003e-02, 0.000000000000e+00
45, 0.000000000000e+00, 9.999999999999e-02, -1.250000000000e-01, -1.067323125790e-07, -1.732268676334e-07, 9.654992776654e-08, -6.073325808884e-07, 4.534050002648e-08, -1.000000000000e+06, 1.000000000000e-02, -2.078722411601e-14, 1.158599133198e-14, 9.999999999970e-03, 5.440860003177e-15, -4.999999999999e-02, 0.000000000000e+00
46, 2.499999999995e-02, 1.000000000001e-01, -1.250000000000e-01, -2.547946357026e-07, -1.607877992129e-08, 4.765872047858e-08, 5.833904827934e-07, 1.178041218354e-09, -9.999999999999e+05, 9.999999999981e-03, -1.929453590554e-15, 5.719046457430e-15, 1.000000000003e-02, 1.413649462025e-16, -5.000000000000e-02, 0.000000000000e+00
47, 4.999999999996e-02, 1.000000000000e-01, -1.250000000000e-01, 3.252950677918e-07, -2.906029493551e-07, -2.520249200625e-08, -3.435514616208e-07, -2.737955119662e-08, -9.999999999998e+05, 1.000000000002e-02, -3.487235392261e-14, -3.024299040751e-15, 9.999999999978e-03, -3.285546143594e-15, -4.999999999999e-02, 0.000000000000e+00
48, 7.500000000000e-02, 1.000000000000e-01, -1.250000000000e-01, 2.763313933735e-07, 1.640959940684e-08, -6.726637776674e-08, 1.029915206421e-06, 1.434147278017e-08, -1.000000000000e+06, 1.000000000001e-02, 1.969151928821e-15, -8.071965332009e-15, 1.000000000005e-02, 1.720976733620e-15, -5.000000000003e-02, 0.000000000000e+00
49, 9.999999999997e-02, 9.999999999997e-02, -1.250000000001e-01, -9.553048304936e-07, 1.003297781470e-07, -2.286960886134e-07, -8.536049282839e-07, -2.207736410230e-07, -1.000000000000e+06, 9.999999999961e-03, 1.203957337763e-14, -2.744353063361e-14, 9.999999999968e-03, -2.649283692276e-14, -4.999999999999e-02, 0.000000000000e+00
50, 0.000000000000e+00, 0.000000000000e+00, -2.499999999999e-01, 5.117106085388e-07, -2.966813371464e-08, -1.480444042951e-07, 5.218497748044e-07, -1.486915275778e-07, -1.000000000001e+06, 1.000000000003e-02, -3.560176045757e-15, -1.776532851541e-14, 1.000000000003e-02, -1.784298330933e-14, -5.000000000004e-02, 0.000000000000e+00
51, 2.500000000001e-02, 0.000000000000e+00, -2.500000000000e-01, -4.460338343975e-07, -8.510512259439e-08, -1.106723667500e-07, 4.537696481250e-08, -6.822051732846e-08, -1.000000000000e+06, 9.999999999977e-03, -1.021261471133e-14, -1.328068401000e-14, 1.000000000001e-02, -8.186462079415e-15, -5.000000000000e-02, 0.000000000000e+00
52, 4.999999999998e-02, 0.000000000000e+00, -2.500000000000e-01, 4.507016478546e-08, 1.594749676396e-07, 1.687367617112e-07, -1.164814315890e-07, -4.762015321740e-07, -1.000000000000e+06, 1.000000000001e-02, 1.913699611675e-14, 2.024841140535e-14, 9.999999999997e-03, -5.714418386088e-14, -5.000000000002e-02, 0.000000000000e+00
53, 7.500000000000e-02, 0.000000000000e+00, -2.500000000000e-01, -2.082362587925e-07, 3.618007114525e-08, -2.273640715694e-07, -4.387104944896e-09, 1.724707198265e-07, -1.000000000000e+06, 9.999999999990e-03, 4.341608537430e-15, -2.728368858833e-14, 1.000000000000e-02, 2.069648637917e-14, -5.000000000000e-02, 0.000000000000e+00
54, 1.000000000000e-01, 0.000000000000e+00, -2.500000000000e-01, 6.319922177450e-07, -3.224055245999e-09, -4.866216867678e-08, -1.078076987689e-08, 1.562609043529e-07, -1.000000000000e+06, 1.000000000003e-02, -3.868866295199e-16, -5.839460241214e-15, 9.999999999995e-03, 1.875130852235e-14, -5.000000000002e-02, 0.000000000000e+00
55, 0.000000000000e+00, 2.500000000001e-02, -2.500000000000e-01, 4.157285972606e-08, -7.713481447288e-08, -7.261012573500e-08, -4.354354376140e-07, -1.141483767848e-07, -1.000000000000e+06, 1.000000000001e-02, -9.256177736746e-15, -8.713215088200e-15, 9.999999999978e-03, -1.369780521417e-14, -5.000000000000e-02, 0.000000000000e+00
56, 2.500000000001e-02, 2.500000000001e-02, -2.500000000000e-01, -5.078992500818e-08, -6.895288797676e-08, -3.007700354700e-08, -4.519167989642e-08, -3.229049781915e-08, -1.000000000000e+06, 9.999999999998e-03, -8.274346557212e-15, -3.609240425640e-15, 9.999999999999e-03, -3.874859738298e-15, -5.000000000000e-02, 0.000000000000e+00
57, 4.999999999997e-02, 2.500000000002e-02, -2.500000000000e-01, -1.163283427827e-07, 7.574918284697e-08, -2.891123874781e-09, 9.745854726625e-08, -2.442242917269e-08, -9.999999999999e+05, 9.999999999992e-03, 9.089901941636e-15, -3.469348649737e-16, 1.000000000000e-02, -2.930691500722e-15, -4.999999999999e-02, 0.000000000000e+00
58, 7.500000000002e-02, 2.500000000000e-02, -2.500000000000e-01, 2.173423180740e-07, -8.212351109222e-09, -5.577680042253e-08, -1.092414199205e-07, 3.065346578705e-08, -1.000000000000e+06, 1.000000000001e-02, -9.854821331066e-16, -6.693216050703e-15, 9.999999999992e-03, 3.678415894446e-15, -5.000000000000e-02, 0.000000000000e+00
59, 1.000000000000e-01, 2.499999999997e-02, -2.500000000000e-01, -2.869282107141e-07, -2.016561712568e-07, -1.456034609918e-07, -2.722540942122e-07, -6.170465708206e-09, -9.999999999996e+05, 9.999999999985e-03, -2.419874055081e-14, -1.747241531902e-14, 9.999999999985e-03, -7.404558849847e-16, -4.999999999998e-02, 0.000000000000e+00
60, 0.000000000000e+00, 4.999999999998e-02, -2.500000000000e-01, -1.104305596437e-07, 1.769551759023e-07, -4.885191689215e-07, 5.496359621667e-08, 1.674509762639e-07, -1.000000000000e+06, 9.999999999997e-03, 2.123462110828e-14, -5.862230027058e-14, 1.000000000001e-02, 2.009411715166e-14, -5.000000000002e-02, 0.000000000000e+00
61, 2.500000000002e-02, 4.999999999997e-02, -2.500000000000e-01, 9.950833508435e-08, 7.361291458549e-08, -2.160107767340e-08, -1.106033816780e-07, -2.305367000121e-09, -9.999999999999e+05, 1.000000000000e-02, 8.833549750259e-15, -2.592129320808e-15, 9.999999999992e-03, -2.766440400145e-16, -4.999999999999e-02, 0.000000000000e+00
