NodeID, DISPLACEMENT_X1, DISPLACEMENT_Y1, TEMPERATURE1, STRESS_XX, STRESS_XY, STRESS_YY, STRESS_ZZ, STRAIN_XX, STRAIN_XY, STRAIN_YY, STRAIN_ZZ
0, 0.000000000000e+00, 0.000000000000e+00, 2.500000000000e+01, -1.249021212020e-02, 2.660551873834e-06, -4.051573529337e-03, -4.137053338394e-03, -4.177205859682e-12, 2.660551873834e-15, 4.211343575160e-14, -6.264687768013e-16
1, 0.000000000000e+00, 0.000000000000e+00, 2.500000000000e+01, -1.240552152148e-02, -3.540790822357e-06, -4.135762076725e-03, -4.138242832188e-03, -4.134780208469e-12, -3.540790822357e-15, 9.951390700567e-17, -1.140863824444e-15
2, 2.315943001614e-10, 0.000000000000e+00, 2.500001495105e+01, -7.709497992515e-02, -1.287943670590e-01, -1.496916620769e+00, -2.087649704842e+00, 8.432488164555e-10, -1.287943670590e-10, 1.333379960337e-10, -1.620285460031e-10
3, 4.228563162737e-10, 0.000000000000e+00, 2.500001482968e+01, -8.322477940400e-02, 3.326120309251e-01, -1.884156966158e+00, -2.905612450300e+00, 1.063797339375e-09, 3.326120309251e-10, 1.633312459980e-10, -3.473964960730e-10
4, 9.142655253440e-10, 0.000000000000e+00, 2.499999929993e+01, -4.917729036598e-01, 7.455190416819e-02, 3.894605936941e-01, 3.252360507435e-01, -3.205423850350e-10, 7.455190416819e-11, 1.200743636420e-10, 8.796209216672e-11
5, 4.907217273234e-10, 0.000000000000e+00, 2.500000003133e+01, -7.534397601188e-02, 1.628610624224e-03, 7.474187246468e-02, -1.604423864543e-02, -3.272041539765e-11, 1.628610624224e-12, 4.232250884063e-11, -3.070546714430e-12
6, 3.714160192769e-10, 0.000000000000e+00, 2.499999992874e+01, -6.660504252152e-02, -2.237586709663e-03, 5.823530966130e-02, 2.255539268063e-03, -3.493910817823e-11, -2.237586709663e-12, 2.748106791318e-11, -5.088172834371e-13
7, 2.829451241797e-10, 0.000000000000e+00, 2.500000000485e+01, -4.522787334187e-02, -4.905164536076e-04, 2.782555468702e-02, -5.466442106291e-03, -2.002828021483e-11, -4.905164536076e-13, 1.649843379962e-11, -1.475645970394e-13
8, 2.213141448637e-10, 0.000000000000e+00, 2.499999999958e+01, -3.388525391588e-02, 1.718265921824e-05, 1.716431200489e-02, -3.897112305096e-03, -1.490233682366e-11, 1.718265921824e-14, 1.062244613672e-11, 9.173398173097e-14
9, 1.731212854036e-10, 0.000000000000e+00, 2.499999999996e+01, -2.656473726192e-02, -1.051992105805e-05, 1.003204049943e-02, -4.097095898222e-03, -1.122063087489e-11, -1.051992105805e-14, 7.077758005780e-12, 1.318980695418e-14
10, 1.340215592858e-10, 0.000000000000e+00, 2.500000000003e+01, -2.192265470994e-02, -6.404650473621e-06, 5.378265090206e-03, -4.126323327913e-03, -8.893397445694e-12, -6.404650473621e-15, 4.757062454381e-12, 4.768245321414e-15
11, 1.009415302858e-10, 0.000000000000e+00, 2.500000000000e+01, -1.856387365253e-02, -2.096634521912e-06, 2.028748461290e-03, -4.133068389847e-03, -7.215282486378e-12, -2.096634521912e-15, 3.081028570532e-12, 1.201449639470e-16
12, 7.205794862945e-11, 0.000000000000e+00, 2.500000000000e+01, -1.630225421275e-02, -3.427872052724e-06, -2.351849372981e-04, -4.137523667122e-03, -6.083673872892e-12, -3.427872052724e-15, 1.949860764837e-12, -1.308600075253e-15
13, 4.613423467795e-11, 0.000000000000e+00, 2.500000000000e+01, -1.455817264357e-02, -5.424018583060e-07, -1.981338028467e-03, -4.138114034015e-03, -5.211315113871e-12, -5.424018583060e-16, 1.077102193678e-12, -1.285809095426e-15
14, 2.230814201301e-11, 0.000000000000e+00, 2.500000000000e+01, -1.333876450526e-02, -1.922233245290e-06, -3.200422762550e-03, -4.136820218261e-03, -4.601869030455e-12, -1.922233245290e-15, 4.673018409019e-13, -8.968869536025e-16
15, 0.000000000000e+00, 4.918246266576e-15, 2.500000000000e+01, -1.242919861089e-02, 2.210603055871e-08, -4.116402069879e-03, -4.137263624298e-03, -4.146300067404e-12, 2.210603055871e-17, 1.009820309976e-14, -3.325741097755e-16
16, 0.000000000000e+00, 4.919620872950e-15, 2.500000000000e+01, -1.247482243851e-02, -5.588953893648e-07, -4.069634459123e-03, -4.136286326107e-03, -4.169324404356e-12, -5.588953893648e-16, 3.326958533827e-14, -5.634815368815e-17
17, 0.000000000000e+00, 6.035259705719e-15, 2.500000000000e+01, -1.243450739492e-02, 6.553715371309e-10, -4.113870510429e-03, -4.135714711408e-03, -4.148830778562e-12, 6.553715371309e-19, 1.148766368492e-14, 5.655631957428e-16
18, 0.000000000000e+00, 3.779800479425e-16, 2.500000000000e+01, -1.248598824998e-02, -3.421983610511e-07, -4.062787622455e-03, -4.134402979779e-03, -4.174658226326e-12, -3.421983610511e-16, 3.694208743658e-14, 1.134408774457e-15
19, 0.000000000000e+00, -3.560393008398e-15, 2.500000000000e+01, -1.243725602124e-02, -2.493874578524e-08, -4.115908610990e-03, -4.134233211167e-03, -4.149877093260e-12, -2.493874578524e-17, 1.079661186540e-14, 1.634311776769e-15
20, 0.000000000000e+00, -1.072914972142e-14, 2.500000000000e+01, -1.244978818456e-02, -1.860882026113e-07, -4.098396860942e-03, -4.134733118865e-03, -4.156587845607e-12, -1.860882026113e-16, 1.910781619995e-14, 9.396872388690e-16
21, 0.000000000000e+00, -1.351179115474e-14, 2.500000000000e+01, -1.243097518519e-02, 5.332077941378e-07, -4.119807505006e-03, -4.135014151707e-03, -4.146893542413e-12, 5.332077941378e-16, 8.690297676948e-15, 1.086974326105e-15
22, 0.000000000000e+00, -1.923791991888e-14, 2.500000000000e+01, -1.245572398091e-02, 4.434083914008e-08, -4.094024768173e-03, -4.135616965584e-03, -4.159312835277e-12, 4.434083914008e-17, 2.153677109202e-14, 7.406723867794e-16
23, 0.000000000000e+00, -1.856295707163e-14, 2.500000000000e+01, -1.244313126417e-02, -8.837262111059e-07, -4.101809233566e-03, -4.137077140784e-03, -4.153346497241e-12, -8.837262111059e-16, 1.731451806296e-14, -3.194355462406e-16
24, 0.000000000000e+00, -1.623274557305e-14, 2.500000000000e+01, -1.247841350129e-02, 2.775390773457e-07, -4.066169407924e-03, -4.137855991740e-03, -4.170942571592e-12, 2.775390773457e-16, 3.517947508883e-14, -6.638168193103e-16
25, 0.000000000000e+00, -1.233426129902e-14, 2.500000000000e+01, -1.247604764200e-02, -3.595105638043e-08, -4.066777328644e-03, -4.138786686939e-03, -4.169850042516e-12, -3.595105638043e-17, 3.478511416191e-14, -1.219564985535e-15
26, 0.000000000000e+00, -5.300886736911e-15, 2.500000000000e+01, -1.243329964881e-02, -1.205220062304e-07, -4.110777948494e-03, -4.139467832873e-03, -4.148276484570e-12, -1.205220062304e-16, 1.298436558654e-14, -1.360576603213e-15
27, 0.000000000000e+00, 9.343931521326e-17, 2.500000000000e+01, -1.248075494368e-02, -2.806190091207e-07, -4.061365721453e-03, -4.138315745826e-03, -4.172314582141e-12, -2.806190091207e-16, 3.738002897185e-14, -1.094983214479e-15
28, 0.000000000000e+00, 5.723593214406e-15, 2.500000000000e+01, -1.243420631403e-02, -5.446277360540e-08, -4.111983383578e-03, -4.137582236690e-03, -4.148706487018e-12, -5.446277360540e-17, 1.240497820944e-14, -3.944483465541e-16
29, 0.000000000000e+00, 4.603382294516e-15, 2.500000000000e+01, -1.248998515190e-02, -2.528180266947e-07, -4.054751469390e-03, -4.135790323821e-03, -4.176918742792e-12, -2.528180266947e-16, 4.069809846222e-14, 1.786712467803e-16
30, 0.000000000000e+00, 7.594764154286e-15, 2.500000000000e+01, -1.242620061480e-02, 1.215836856885e-07, -4.122466350750e-03, -4.134681479362e-03, -4.144748862856e-12, 1.215836856885e-16, 7.118269171460e-15, 1.010704865481e-15
31, 0.000000000000e+00, 4.186257350440e-16, 2.500000000000e+01, -1.247736278117e-02, -3.755169436120e-07, -4.069633834890e-03, -4.135155488188e-03, -4.170449260955e-12, -3.755169436120e-16, 3.341521218676e-14, 6.543855378343e-16
32, 0.000000000000e+00, 3.976610263068e-16, 2.500000000000e+01, -1.242967456354e-02, 2.686894742839e-07, -4.117867073711e-03, -4.135892630464e-03, -4.146476044651e-12, 2.686894742839e-16, 9.427700261571e-15, 4.149218848074e-16
33, 0.000000000000e+00, -2.275563131128e-15, 2.500000000000e+01, -1.247300452405e-02, -1.574039036807e-07, -4.072450979030e-03, -4.136135939767e-03, -4.168321983240e-12, -1.574039036807e-16, 3.195478927160e-14, 1.123089030825e-16
34, 2.231201632808e-11, 0.000000000000e+00, 2.500000000000e+01, -1.348151693606e-02, 3.538366640345e-07, -3.058799086810e-03, -4.135825016675e-03, -4.673258123150e-12, 3.538366640345e-16, 5.381008014730e-13, -4.121634594958e-16
35, 4.614143484683e-11, 0.000000000000e+00, 2.500000000000e+01, -1.477176216071e-02, -9.592317026665e-07, -1.768122027028e-03, -4.138288136306e-03, -5.318009330966e-12, -9.592317026665e-16, 1.183810735874e-12, -1.272318765398e-15
36, 7.206483040034e-11, 0.000000000000e+00, 2.500000000000e+01, -1.658703305594e-02, 1.073590943997e-06, 4.921523475324e-05, -4.140618461978e-03, -6.225625047563e-12, 1.073590943997e-15, 2.092499097786e-12, -2.417750579323e-15
37, 1.009395949659e-10, 0.000000000000e+00, 2.499999999999e+01, -1.894419167670e-02, -3.345445041389e-07, 2.421239376127e-03, -4.142457652169e-03, -7.405957932195e-12, -3.345445041389e-16, 3.276757594220e-12, -5.090919927510e-15
38, 1.339706362232e-10, 0.000000000000e+00, 2.500000000003e+01, -2.245239725631e-02, 1.053622031829e-05, 5.955047260192e-03, -4.165184126857e-03, -9.159124041617e-12, 1.053622031829e-14, 5.044598216633e-12, -1.551747689135e-14
39, 1.729746349694e-10, 0.000000000000e+00, 2.499999999932e+01, -2.723039766654e-02, -1.204951844496e-05, 1.087114094205e-02, -4.096889639245e-03, -1.159035726490e-11, -1.204951844496e-14, 7.460412039393e-12, -2.360325125605e-14
40, 2.206622898749e-10, 0.000000000000e+00, 2.500000000303e+01, -3.490423641990e-02, 8.574567606409e-06, 1.800725306171e-02, -4.404741748811e-03, -1.522895159202e-11, 8.574567606409e-15, 1.122679314879e-11, 2.079574352457e-14
41, 2.808729120808e-10, 0.000000000000e+00, 2.499999999635e+01, -4.436461469743e-02, 1.359611437481e-03, 3.145816753987e-02, -6.223084584754e-03, -2.038034238451e-11, 1.359611437481e-12, 1.753104873414e-11, -1.309577328175e-12
42, 3.657141516708e-10, 0.000000000000e+00, 2.499999991445e+01, -6.343455850338e-02, 1.060079777753e-02, 6.027252243812e-02, -1.926504254873e-03, -3.346564241594e-11, 1.060079777753e-11, 2.838789805481e-11, -2.711615291689e-12
43, 4.740101473686e-10, 0.000000000000e+00, 2.499999944982e+01, -4.549143232900e-02, -1.898052199007e-02, 1.589526563124e-01, 3.527926761968e-02, -5.441565185351e-11, -1.898052199007e-11, 4.780639246720e-11, -1.403030187917e-11
44, 8.533528620231e-10, 0.000000000000e+00, 2.500000080708e+01, -7.044413052189e-01, -1.510077602782e-01, 1.159856813675e-01, 2.626688504198e-01, -2.904933177058e-10, -1.510077602782e-10, 1.197201755875e-10, 1.930617601136e-10
45, -6.261272501164e-10, -1.049015427798e-11, 2.500004559619e+01, -7.431453923059e-01, -7.764071323631e-02, -5.538668491879e+00, -4.300239855774e+00, 2.410905283524e-09, -7.764071323631e-11, 1.314373373778e-11, 6.323580517902e-10
46, 2.568204960874e-10, 1.325094979783e-10, 2.500001484829e+01, -1.473440480485e-01, -2.730002249062e-01, -1.557608836306e+00, -2.239852592355e+00, 8.462288140507e-10, -2.730002249062e-10, 1.410964199219e-10, -2.000254581028e-10
47, -7.966299654349e-11, -1.055568761764e-10, 2.500002029686e+01, -2.924864791418e-01, -7.828817427029e-02, -2.260420992332e+00, -2.241094465947e+00, 1.073513066624e-09, -7.828817427029e-11, 8.954581002905e-11, 9.920907322181e-11
48, 1.904786197820e-11, 6.046147682740e-11, 2.500001687331e+01, -1.496610513661e-01, 1.905989702642e-02, -1.996570349312e+00, -2.258170057359e+00, 1.022326789910e-09, 1.905989702642e-11, 9.887214093710e-11, -3.192771308617e-11
49, 5.858652954687e-11, -6.639600164703e-11, 2.500001641531e+01, -1.514807658989e-01, 1.182708063821e-02, -1.815516256611e+00, -2.126521044789e+00, 9.358778153495e-10, 1.182708063821e-11, 1.038600699935e-10, -5.164232409560e-11
50, -6.246134103923e-11, 9.324220411053e-11, 2.500002233828e+01, -3.127926958975e-01, 2.516518340184e-01, -2.741998036042e+00, -2.796760117226e+00, 1.307738179995e-09, 2.516518340184e-10, 9.313550992261e-11, 6.575446933064e-11
51, -2.478124768884e-11, -1.230302732857e-10, 2.500002280490e+01, -2.543087257678e-01, -1.742623666450e-01, -2.569268886314e+00, -2.765988717537e+00, 1.258088946357e-09, -1.742623666450e-10, 1.006088660837e-10, 2.248950471836e-12
52, -2.311725937374e-11, 1.201573550759e-10, 2.500002194223e+01, -1.972004316894e-01, 1.444855036452e-01, -2.657624303646e+00, -2.860425315696e+00, 1.327618221973e-09, 1.444855036452e-10, 9.740628599518e-11, -3.994220030092e-12
53, -3.724273083047e-11, -4.763150054707e-11, 2.500002092235e+01, -3.064213003706e-01, -2.126850779372e-01, -2.310746485018e+00, -2.392317996301e+00, 1.098424153221e-09, -2.126850779372e-10, 9.626156089717e-11, 5.547580525576e-11
54, 1.654807420360e-10, -1.067484691027e-11, 2.500001391059e+01, 4.105769516901e-03, 7.511474793313e-02, -1.626215357395e+00, -2.189713630315e+00, 9.303297083789e-10, 7.511474793313e-11, 1.151691449228e-10, -1.665799915370e-10
55, -1.339236911110e-10, 5.167893514520e-11, 2.500002399217e+01, -4.091704479975e-01, 3.119827655361e-01, -2.966361804187e+00, -2.849577065328e+00, 1.364795344663e-09, 3.119827655361e-10, 8.619966656792e-11, 1.445920359977e-10
56, -2.699080873747e-11, -1.297497721653e-10, 2.500002534584e+01, -2.658149282349e-01, -2.115270865738e-01, -2.872509722011e+00, -3.096804057109e+00, 1.407573265354e-09, -2.115270865738e-10, 1.042258684657e-10, -7.921299083677e-12
57, -1.946043045825e-11, 1.546007392541e-10, 2.500002381514e+01, -2.017577709427e-01, 1.504765120549e-01, -2.889650849314e+00, -3.086126852738e+00, 1.444046071145e-09, 1.504765120549e-10, 1.000995319588e-10, 1.861530247218e-12
58, 4.366160450888e-11, -1.369139436577e-10, 2.500002203313e+01, -2.077442956838e-01, -1.734575306136e-01, -2.467659922409e+00, -2.751274799518e+00, 1.237785619763e-09, -1.734575306136e-10, 1.078278064000e-10, -3.397963215434e-11
59, 2.216599753297e-12, 1.239299638503e-10, 2.500002281448e+01, -2.050796506423e-01, 2.658776881433e-01, -2.791326508126e+00, -3.021930155170e+00, 1.395187091277e-09, 2.658776881433e-10, 1.020636625352e-10, -1.323816098644e-11
60, -6.031416247547e-11, -1.178060142325e-10, 2.500002760355e+01, -3.000196290004e-01, -1.160782889958e-01, -3.154392157905e+00, -3.270474230151e+00, 1.528177081964e-09, -1.160782889958e-10, 1.009908175118e-10, 4.294978138884e-11
61, -5.356432634819e-11, 8.512601155149e-11, 2.500002548020e+01, -2.345813620019e-01, 2.205531827512e-02, -2.859133447177e+00, -3.013704453827e+00, 1.410687997374e-09, 2.205531827512e-11, 9.841195478654e-11, 2.112645146165e-11
62, 1.992963283686e-11, -4.912644505682e-11, 2.500001978293e+01, -2.216062464527e-01, -2.044119678027e-01, -2.166038976556e+00, -2.389947178721e+00, 1.075070267360e-09, -2.044119678027e-10, 1.028539023079e-10, -9.100198774495e-12
63, 1.320276181811e-10, -3.187469127611e-12, 2.500001597996e+01, -4.482097824364e-02, 1.397788282173e-01, -1.911726368407e+00, -2.400572338817e+00, 1.045436425546e-09, 1.397788282173e-10, 1.119837304640e-10, -1.324392547411e-10
64, -1.860697197012e-10, 6.392762869373e-11, 2.500002710177e+01, -3.936087332907e-01, 1.866346459251e-01, -3.345089086874e+00, -3.158429076565e+00, 1.555212818893e-09, 1.866346459251e-10, 7.947264210122e-11, 1.728026472559e-10
65, 4.828214755615e-12, -7.037742345860e-11, 2.500001980565e+01, -2.901514677839e-01, -3.299570574313e-01, -2.166731065325e+00, -2.372404714976e+00, 1.039287064601e-09, -3.299570574313e-10, 1.009972658308e-10, -1.839558994607e-12
66, 1.782782794165e-10, 2.677507467786e-11, 2.500001393611e+01, 1.178237166147e-02, 1.638888890959e-01, -1.640752246379e+00, -2.224477167815e+00, 9.426306242124e-10, 1.638888890959e-10, 1.163633151920e-10, -1.754991455257e-10
67, -1.751582608810e-10, 2.415867795842e-11, 2.500002701328e+01, -4.151387440934e-01, 2.479186687723e-01, -3.348967549667e+00, -3.170204906920e+00, 1.549848202650e-09, 2.479186687723e-10, 8.293379986305e-11, 1.723151212366e-10
68, -7.909930532549e-11, -5.825798525623e-11, 2.500002328878e+01, -3.058977029497e-01, -2.864223688456e-01, -2.585976937397e+00, -2.706382651679e+00, 1.236757315359e-09, -2.864223688456e-10, 9.671769813538e-11, 3.651484099397e-11
69, 8.471414843963e-11, 7.194222043290e-11, 2.500001669472e+01, -8.226963108763e-02, 5.468343548534e-03, -1.959650543494e+00, -2.366030840799e+00, 1.046950326516e-09, 5.468343548534e-12, 1.082598703125e-10, -9.493027833994e-11
70, 3.560196538903e-12, -3.505006645531e-11, 2.500001827250e+01, -2.333025642035e-01, -2.512101332128e-03, -2.021205575679e+00, -2.183737049320e+00, 9.932256938831e-10, -2.512101332128e-12, 9.927418814543e-11, 1.800845132482e-11
71, 3.904023823965e-11, -3.395969061116e-11, 2.500001811211e+01, -1.461762195820e-01, 8.445851688778e-02, -2.192667232794e+00, -2.500562679082e+00, 1.125967073419e-09, 8.445851688778e-11, 1.027215668128e-10, -5.122615633147e-11
72, -1.257289314755e-10, 4.806206320903e-11, 2.500002435102e+01, -3.163441304195e-01, 1.172714054650e-01, -2.988221942485e+00, -2.957815757075e+00, 1.422000945317e-09, 1.172714054650e-10, 8.606203928424e-11, 1.012651319893e-10
73, -3.620865295824e-11, -8.106534581866e-12, 2.500001986726e+01, -2.875565517681e-01, -2.398093650670e-01, -2.177130886641e+00, -2.304281571189e+00, 1.041118667107e-09, -2.398093650670e-10, 9.633149967024e-11, 3.275615739642e-11
74, 1.753123761926e-10, -6.324634375172e-12, 2.500001323281e+01, 5.364023747242e-03, 6.133582815777e-02, -1.534947132344e+00, -2.104258683454e+00, 8.864521474020e-10, 6.133582815777e-11, 1.162965693566e-10, -1.683592061985e-10
75, -1.056759810429e-10, 4.957171172552e-11, 2.500002321157e+01, -3.947557737049e-01, 3.085026686129e-01, -2.862219646101e+00, -2.787483660446e+00, 1.322821460914e-09, 3.085026686129e-10, 8.908952471578e-11, 1.264575175432e-10
76, -6.039743807760e-11, -1.180721602548e-10, 2.500002383733e+01, -2.701802857949e-01, -2.129206887367e-01, -2.687298378766e+00, -2.845376521892e+00, 1.306306345130e-09, -2.129206887367e-10, 9.774729864440e-11, 1.870822708175e-11
77, -3.895096509913e-12, 1.636590180538e-10, 2.500002187543e+01, -1.901734065553e-01, 1.260310535298e-01, -2.638106132798e+00, -2.859449224164e+00, 1.323573099445e-09, 1.260310535298e-10, 9.960673632340e-11, -1.106480935975e-11
78, 6.518692571901e-11, -1.381660334293e-10, 2.500001906131e+01, -2.004633243857e-01, -1.808076613141e-01, -2.108341400647e+00, -2.400756792071e+00, 1.060706901335e-09, -1.808076613141e-10, 1.067678632047e-10, -3.943983250722e-11
79, 6.543280532160e-11, 8.148352110825e-11, 2.500001981036e+01, -1.699390170426e-01, 3.751897925925e-01, -2.443481510119e+00, -2.805898131125e+00, 1.244196125632e-09, 3.751897925925e-10, 1.074248790940e-10, -7.378343140949e-11
80, -2.874289078732e-10, 5.804798315876e-11, 2.500003531580e+01, -4.595935645618e-01, -6.328919622560e-02, -4.365005009257e+00, -3.960790905480e+00, 2.027490051003e-09, -6.328919622560e-11, 7.478432865541e-11, 2.768913805436e-10
81, 3.301871136211e-10, -9.487401680300e-11, 2.500001642866e+01, -2.668935435401e-01, 1.971984536541e-01, -1.877717504637e+00, -2.647579309819e+00, 9.606235560190e-10, 1.971984536541e-10, 1.552115754707e-10, -2.297193271204e-10
82, -6.303462629031e-10, -1.171191293174e-10, 2.500005343761e+01, -6.892122482120e-01, -1.180566934675e-01, -6.599192919672e+00, -5.584405728921e+00, 2.976053846603e-09, -1.180566934675e-10, 2.106351087318e-11, 5.284571062489e-10
83, -1.171115699210e-11, 1.719597599076e-10, 2.500002545593e+01, -1.697232978160e-01, -4.942113609475e-01, -3.017826387387e+00, -3.474572711705e+00, 1.536726668407e-09, -4.942113609475e-10, 1.126751236214e-10, -1.156980385374e-10
84, 1.452450965340e-10, -1.406666024209e-14, 2.499999999987e+01, -2.345950971533e-02, -1.354093212235e-05, 6.901534777894e-03, -4.119541362659e-03, -9.665762218995e-12, -1.354093212235e-14, 5.514760027616e-12, 4.221957339412e-15
85, 1.505224809580e-10, 2.255279244112e-14, 2.499999999928e+01, -2.399648908801e-02, -2.162312758279e-05, 7.569537698680e-03, -4.063252455155e-03, -9.976198191453e-12, -2.162312758279e-14, 5.806815201892e-12, -9.579875026148e-15
86, 1.351168929427e-10, -2.438748064445e-14, 2.499999999999e+01, -2.236745198391e-02, 1.640422630557e-05, 5.832720868551e-03, -4.129800866381e-03, -9.117402307368e-12, 1.640422630557e-14, 4.982684118865e-12, 1.423251398849e-15
87, 1.925052524120e-10, 1.667756037065e-14, 2.499999999925e+01, -2.993512905569e-02, 3.606937085712e-05, 1.323346805278e-02, -3.826530737496e-03, -1.295051780547e-11, 3.606937085712e-14, 8.633780748764e-12, 1.037813536242e-13
88, 2.217822266132e-10, 8.388963198073e-14, 2.499999999825e+01, -3.497910226497e-02, 4.286267689698e-05, 1.845896631273e-02, -3.746209664026e-03, -1.554296001591e-11, 4.286267689698e-14, 1.117607427293e-11, 7.348628455671e-14
89, 2.778199118814e-10, 1.104550342366e-12, 2.500000001608e+01, -4.355776433360e-02, -1.810990352838e-03, 2.632854790457e-02, -7.763850087596e-03, -1.859293382585e-11, -1.810990352838e-12, 1.635022229323e-11, -6.959767028513e-13
90, 2.911952542877e-10, -1.478310219814e-13, 2.499999999665e+01, -4.845729482072e-02, 3.366123514654e-04, 3.238580604062e-02, -3.726019413335e-03, -2.240713440853e-11, 3.366123514654e-13, 1.801441602214e-11, -4.149670484041e-14
91, 2.802612493641e-10, 8.868154690550e-14, 2.500000001945e+01, -4.596666856451e-02, 2.354989910845e-04, 2.640224493482e-02, -6.759333402051e-03, -1.960994342940e-11, 2.354989910845e-13, 1.657451332027e-11, -6.275848165694e-15
92, 2.881347595069e-10, -1.266033951295e-12, 2.500000004333e+01, -4.775499499488e-02, 1.786275125806e-03, 2.595065290475e-02, -9.245692555918e-03, -1.916408096847e-11, 1.786275125806e-12, 1.768874298135e-11, 9.057025101133e-14
93, 7.752214194370e-11, 1.087648636798e-14, 2.500000000000e+01, -1.683599966281e-02, -4.442418509838e-06, 2.952816966788e-04, -4.141794522246e-03, -6.349702931382e-12, -4.442418509838e-15, 2.215937748364e-12, -2.600361098534e-15
94, 7.310384729369e-11, -1.979644779817e-14, 2.500000000001e+01, -1.641372482119e-02, 1.033858705464e-06, -1.363846058897e-04, -4.137089743476e-03, -6.137916739902e-12, 1.033858705464e-15, 2.000753367749e-12, 4.007989559660e-16
95, 3.085131613623e-10, -5.597363405340e-13, 2.500000005089e+01, -5.511598459700e-02, 4.182262342153e-04, 3.022350726534e-02, -7.695321030128e-03, -2.266119307819e-11, 4.182262342153e-13, 2.000855285298e-11, 1.049138705246e-12
96, 6.261198239722e-11, 7.934422120684e-16, 2.500000000000e+01, -1.585214050895e-02, 6.944689155277e-07, -7.014782274894e-04, -4.133237506153e-03, -5.857359467766e-12, 6.944689155277e-16, 1.717971672964e-12, 2.092033632552e-15
97, 6.250963574658e-11, 6.614745277387e-15, 2.500000000000e+01, -1.579877043729e-02, -3.537203049620e-06, -7.515359736285e-04, -4.135904558534e-03, -5.830737656116e-12, -3.537203049620e-15, 1.692879575717e-12, 6.952832638752e-16
98, 3.384830733467e-10, -2.798853316264e-13, 2.500000008171e+01, -6.338048414923e-02, 1.919276264144e-03, 3.301975490866e-02, -9.881870070922e-03, -2.466458216513e-11, 1.919276264144e-12, 2.353553736381e-11, 2.084724874019e-12
99, 6.555416232536e-11, -2.162059710549e-14, 2.500000000000e+01, -1.592363831205e-02, 1.475507785903e-06, -6.257791279238e-04, -4.137682475574e-03, -5.893104480810e-12, 1.475507785903e-15, 1.755825111254e-12, -1.265625712630e-16
100, 3.632334671787e-10, 4.195112912278e-12, 2.499999997203e+01, -7.018652201731e-02, -8.917465862572e-03, 4.978525553079e-02, -1.771886831516e-03, -3.330661890845e-11, -8.917465862572e-12, 2.667926986560e-11, 9.006986844503e-13
101, 3.452602903482e-10, 5.633887076423e-13, 2.500000005139e+01, -6.878942057952e-02, -7.865615935163e-04, 3.840555495767e-02, -5.628252632961e-03, -2.892991908754e-11, -7.865615935163e-13, 2.466756868106e-11, 2.650664885742e-12
102, 1.385264214102e-10, -8.829642729260e-15, 2.500000000003e+01, -2.266804035100e-02, -1.351554362447e-05, 6.121769269953e-03, -4.141976763173e-03, -9.264325734731e-12, -1.351554362447e-14, 5.130579075746e-12, -1.293940817484e-15
103, 1.387583245897e-10, -2.581978096647e-16, 2.500000000019e+01, -2.289860716547e-02, 9.269212948428e-06, 6.295730324086e-03, -4.131509466878e-03, -9.369562472778e-12, 9.269212948428e-15, 5.227606272000e-12, 1.398637651855e-14
104, 3.878139198626e-10, 2.576890424279e-13, 2.500000006257e+01, -8.161648921036e-02, -1.399626920793e-03, 4.870741706031e-02, -7.815803175515e-03, -3.432040871101e-11, -1.399626920793e-12, 3.084154442433e-11, 2.579934306412e-12
105, 5.305328055203e-11, -1.083300156066e-14, 2.500000000000e+01, -1.513397023779e-02, 2.318335226606e-06, -1.411984454782e-03, -4.140023526306e-03, -5.498325492578e-12, 2.318335226606e-15, 1.362667398925e-12, -1.352136837146e-15
